nmmunicipiocredor,nmfuncao,vlempenhado,vlliquidado,vlpagoorcamentario,valor_total
ABDON BATISTA,Agricultura,0.0,500000.0,500000.0,1000000.0
ABDON BATISTA,Educação,0.0,83724.0,49411.0,133135.0
ABDON BATISTA,Saúde,0.0,0.0,0.0,0.0
ABELARDO LUZ,Agricultura,0.0,300000.0,300000.0,600000.0
ABELARDO LUZ,Educação,0.0,3821146.0,3821146.0,7642292.0
ABELARDO LUZ,Saúde,-300000.0,26689.0,36387.0,-236924.0
ABELARDO LUZ,Transporte,0.0,200000.0,200000.0,400000.0
AGROLANDIA,Educação,0.0,4180000.0,4180000.0,8360000.0
AGROLANDIA,Saúde,0.0,128148.0,132222.0,260370.0
AGROLANDIA,Transporte,0.0,450000.0,450000.0,900000.0
AGRONOMICA,Agricultura,0.0,100000.0,100000.0,200000.0
AGRONOMICA,Educação,0.0,2270000.0,2270000.0,4540000.0
AGRONOMICA,Saúde,0.0,4086.0,6129.0,10215.0
AGRONOMICA,Transporte,-350000.0,350000.0,350000.0,350000.0
AGUA DOCE,Agricultura,0.0,119000.0,119000.0,238000.0
AGUA DOCE,Educação,0.0,0.0,0.0,0.0
AGUA DOCE,Saúde,0.0,0.0,0.0,0.0
AGUAS DE CHAPECO,Agricultura,-100000.0,100000.0,100000.0,100000.0
AGUAS DE CHAPECO,Educação,0.0,100000.0,100000.0,200000.0
AGUAS DE CHAPECO,Saúde,0.0,0.0,0.0,0.0
AGUAS DE CHAPECO,Transporte,0.0,200000.0,200000.0,400000.0
AGUAS FRIAS,Agricultura,0.0,250000.0,250000.0,500000.0
AGUAS FRIAS,Educação,0.0,0.0,0.0,0.0
AGUAS FRIAS,Saúde,0.0,0.0,0.0,0.0
AGUAS MORNAS,Educação,0.0,460.0,460.0,920.0
AGUAS MORNAS,Saúde,0.0,0.0,0.0,0.0
AGUAS MORNAS,Transporte,0.0,250000.0,250000.0,500000.0
ALFREDO WAGNER,Agricultura,0.0,250000.0,250000.0,500000.0
ALFREDO WAGNER,Educação,0.0,55434.0,55434.0,110868.0
ALFREDO WAGNER,Saúde,0.0,150000.0,150000.0,300000.0
ALTO BELA VISTA,Educação,0.0,0.0,0.0,0.0
ALTO BELA VISTA,Saúde,0.0,0.0,0.0,0.0
ANCHIETA,Educação,0.0,103500.0,103500.0,207000.0
ANCHIETA,Saúde,0.0,0.0,0.0,0.0
ANGELINA,Educação,0.0,509300.0,509300.0,1018600.0
ANGELINA,Saúde,0.0,250000.0,250000.0,500000.0
ANGELINA,Transporte,0.0,550000.0,550000.0,1100000.0
ANITA GARIBALDI,Educação,0.0,0.0,0.0,0.0
ANITA GARIBALDI,Saúde,0.0,400000.0,400000.0,800000.0
ANITAPOLIS,Agricultura,0.0,150000.0,150000.0,300000.0
ANITAPOLIS,Educação,0.0,99919.0,99919.0,199838.0
ANITAPOLIS,Saúde,0.0,0.0,0.0,0.0
ANITAPOLIS,Transporte,0.0,127670.0,127670.0,255340.0
ANTONIO CARLOS,Desporto e Lazer,0.0,150000.0,150000.0,300000.0
ANTONIO CARLOS,Educação,-250000.0,856912.0,790209.0,1397121.0
ANTONIO CARLOS,Saúde,0.0,0.0,0.0,0.0
ANTONIO CARLOS,Transporte,0.0,750000.0,750000.0,1500000.0
APIUNA,Educação,0.0,0.0,0.0,0.0
APIUNA,Saúde,0.0,0.0,0.0,0.0
ARABUTA,Agricultura,0.0,300000.0,300000.0,600000.0
ARABUTA,Educação,0.0,250.0,250.0,500.0
ARABUTA,Saúde,0.0,100000.0,100000.0,200000.0
ARAQUARI,Educação,0.0,0.0,0.0,0.0
ARAQUARI,Saúde,0.0,0.0,0.0,0.0
ARARANGUA,Educação,0.0,575.0,575.0,1150.0
ARARANGUA,Saúde,0.0,968250.0,4072375.0,5040625.0
ARARANGUA,Transporte,0.0,1803000.0,1803000.0,3606000.0
ARMAZEM,Educação,0.0,99643.0,199643.0,299286.0
ARMAZEM,Saúde,0.0,0.0,0.0,0.0
ARMAZEM,Transporte,0.0,3000000.0,3000000.0,6000000.0
ARROIO TRINTA,Agricultura,0.0,0.0,0.0,0.0
ARROIO TRINTA,Educação,0.0,11720.0,0.0,11720.0
ARROIO TRINTA,Saúde,0.0,210000.0,213000.0,423000.0
ARVOREDO,Agricultura,0.0,650000.0,650000.0,1300000.0
ARVOREDO,Educação,0.0,0.0,0.0,0.0
ARVOREDO,Saúde,0.0,0.0,0.0,0.0
ASCURRA,Educação,0.0,1121752.0,1121752.0,2243504.0
ASCURRA,Saúde,0.0,0.0,0.0,0.0
ATALANTA,Educação,0.0,300.0,300.0,600.0
ATALANTA,Saúde,0.0,0.0,0.0,0.0
AURORA,Agricultura,0.0,350000.0,350000.0,700000.0
AURORA,Educação,0.0,64083.0,0.0,64083.0
AURORA,Saúde,0.0,0.0,0.0,0.0
BALNEARIO ARROIO DO SILVA,Educação,0.0,300.0,160300.0,160600.0
BALNEARIO ARROIO DO SILVA,Saúde,0.0,0.0,0.0,0.0
BALNEARIO ARROIO DO SILVA,Transporte,0.0,1400000.0,1400000.0,2800000.0
BALNEARIO BARRA DO SUL,Educação,0.0,198707.0,198707.0,397414.0
BALNEARIO BARRA DO SUL,Saúde,0.0,0.0,0.0,0.0
BALNEARIO BARRA DO SUL,Transporte,0.0,850000.0,850000.0,1700000.0
BALNEARIO CAMBORIU,Educação,0.0,225812.0,225812.0,451624.0
BALNEARIO CAMBORIU,Saúde,0.0,22088.0,31713.0,53801.0
BALNEARIO GAIVOTA,Agricultura,0.0,500000.0,500000.0,1000000.0
BALNEARIO GAIVOTA,Educação,0.0,2454579.0,2454579.0,4909158.0
BALNEARIO GAIVOTA,Saúde,0.0,0.0,0.0,0.0
BALNEARIO GAIVOTA,Transporte,0.0,150000.0,150000.0,300000.0
BALNEARIO RINCAO,Educação,0.0,1147613.0,1147613.0,2295226.0
BALNEARIO RINCAO,Saúde,0.0,9570.0,14355.0,23925.0
BANDEIRANTE,Educação,0.0,100000.0,100000.0,200000.0
BANDEIRANTE,Saúde,0.0,0.0,0.0,0.0
BARRA BONITA,Agricultura,0.0,300000.0,300000.0,600000.0
BARRA BONITA,Educação,0.0,0.0,0.0,0.0
BARRA BONITA,Saúde,0.0,1590.0,2385.0,3975.0
BARRA BONITA,Transporte,0.0,250000.0,250000.0,500000.0
BARRA VELHA,Educação,0.0,77931.0,77931.0,155862.0
BARRA VELHA,Saúde,0.0,21876.0,32814.0,54690.0
BARRA VELHA,Transporte,0.0,200000.0,200000.0,400000.0
BELA VISTA DO TOLDO,Agricultura,0.0,100000.0,100000.0,200000.0
BELA VISTA DO TOLDO,Educação,0.0,20000.0,20000.0,40000.0
BELA VISTA DO TOLDO,Saúde,0.0,0.0,0.0,0.0
BELMONTE,Educação,0.0,0.0,0.0,0.0
BELMONTE,Saúde,0.0,0.0,0.0,0.0
BENEDITO NOVO,Educação,0.0,300.0,300.0,600.0
BENEDITO NOVO,Saúde,0.0,0.0,0.0,0.0
BIGUACU,Educação,0.0,1630.0,1630.0,3260.0
BIGUACU,Saúde,0.0,92250.0,12375.0,104625.0
BLUMENAU,Educação,0.0,92604.0,1530.0,94134.0
BLUMENAU,Saúde,-1850000.0,4460790.0,4641423.0,7252213.0
BOCAINA DO SUL,Agricultura,0.0,1130000.0,1130000.0,2260000.0
BOCAINA DO SUL,Educação,0.0,22974.0,0.0,22974.0
BOCAINA DO SUL,Saúde,0.0,198184.0,198184.0,396368.0
BOM JARDIM DA SERRA,Agricultura,0.0,350000.0,350000.0,700000.0
BOM JARDIM DA SERRA,Educação,0.0,80200.0,80200.0,160400.0
BOM JARDIM DA SERRA,Saúde,0.0,0.0,0.0,0.0
BOM JARDIM DA SERRA,Transporte,0.0,0.0,0.0,0.0
BOM JESUS,Agricultura,0.0,300000.0,0.0,300000.0
BOM JESUS,Assistência Social,0.0,250000.0,250000.0,500000.0
BOM JESUS,Educação,0.0,880000.0,880000.0,1760000.0
BOM JESUS,Saúde,0.0,0.0,0.0,0.0
BOM JESUS,Transporte,0.0,300000.0,300000.0,600000.0
BOM JESUS DO OESTE,Agricultura,0.0,1130000.0,1130000.0,2260000.0
BOM JESUS DO OESTE,Educação,0.0,0.0,0.0,0.0
BOM JESUS DO OESTE,Saúde,0.0,0.0,0.0,0.0
BOM RETIRO,Agricultura,0.0,300000.0,300000.0,600000.0
BOM RETIRO,Educação,0.0,380210.0,380210.0,760420.0
BOM RETIRO,Saúde,0.0,500000.0,500000.0,1000000.0
BOM RETIRO,Transporte,0.0,200000.0,200000.0,400000.0
BOMBINHAS,Comércio e Serviços,0.0,0.0,0.0,0.0
BOMBINHAS,Educação,0.0,380000.0,380000.0,760000.0
BOMBINHAS,Saúde,0.0,0.0,0.0,0.0
BOMBINHAS,Transporte,0.0,500000.0,500000.0,1000000.0
BOTUVERA,Educação,0.0,0.0,0.0,0.0
BOTUVERA,Saúde,0.0,0.0,0.0,0.0
BRACO DO NORTE,Educação,0.0,600.0,600.0,1200.0
BRACO DO NORTE,Saúde,0.0,248250.0,252375.0,500625.0
BRACO DO NORTE,Transporte,0.0,0.0,0.0,0.0
BRACO DO TROMBUDO,Agricultura,0.0,120000.0,120000.0,240000.0
BRACO DO TROMBUDO,Educação,0.0,440.0,440.0,880.0
BRACO DO TROMBUDO,Saúde,0.0,0.0,0.0,0.0
BRUNOPOLIS,Educação,-360000.0,360000.0,360000.0,360000.0
BRUNOPOLIS,Saúde,0.0,0.0,0.0,0.0
BRUSQUE,Educação,0.0,1200.0,1200.0,2400.0
BRUSQUE,Saúde,0.0,1575190.0,1387190.0,2962380.0
CACADOR,Administração,0.0,0.0,0.0,0.0
CACADOR,Agricultura,0.0,0.0,0.0,0.0
CACADOR,Educação,0.0,1200.0,1200.0,2400.0
CACADOR,Saúde,0.0,1250906.0,1255031.0,2505937.0
CAIBI,Agricultura,-200000.0,750000.0,750000.0,1300000.0
CAIBI,Assistência Social,0.0,100000.0,100000.0,200000.0
CAIBI,Educação,0.0,20000.0,20000.0,40000.0
CAIBI,Saúde,-230000.0,4794.0,7191.0,-218015.0
CAIBI,Transporte,0.0,150000.0,150000.0,300000.0
CALMON,Agricultura,0.0,0.0,0.0,0.0
CALMON,Educação,0.0,0.0,0.0,0.0
CALMON,Saúde,0.0,0.0,0.0,0.0
CAMBORIU,Assistência Social,0.0,0.0,0.0,0.0
CAMBORIU,Comércio e Serviços,0.0,500000.0,0.0,500000.0
CAMBORIU,Educação,0.0,0.0,0.0,0.0
CAMBORIU,Saúde,0.0,0.0,0.0,0.0
CAMBORIU,Segurança Pública,0.0,400000.0,400000.0,800000.0
CAMBORIU,Transporte,0.0,250000.0,250000.0,500000.0
CAMPO ALEGRE,Educação,-300000.0,424644.0,424644.0,549288.0
CAMPO ALEGRE,Saúde,0.0,0.0,0.0,0.0
CAMPO ALEGRE,Transporte,0.0,300000.0,300000.0,600000.0
CAMPO BELO DO SUL,Educação,0.0,161349.0,124400.0,285749.0
CAMPO BELO DO SUL,Saúde,0.0,0.0,0.0,0.0
CAMPO ERE,Agricultura,0.0,300000.0,300000.0,600000.0
CAMPO ERE,Educação,0.0,55626.0,55626.0,111252.0
CAMPO ERE,Saúde,0.0,0.0,0.0,0.0
CAMPO ERE,Transporte,0.0,200000.0,200000.0,400000.0
CAMPOS NOVOS,Assistência Social,-200000.0,200000.0,200000.0,200000.0
CAMPOS NOVOS,Educação,-100000.0,100000.0,100000.0,100000.0
CAMPOS NOVOS,Saúde,0.0,3310000.0,3310000.0,6620000.0
CAMPOS NOVOS,Transporte,0.0,500000.0,500000.0,1000000.0
CANELINHA,Educação,0.0,0.0,0.0,0.0
CANELINHA,Saúde,0.0,9180.0,13770.0,22950.0
CANELINHA,Transporte,0.0,800000.0,800000.0,1600000.0
CANOINHAS,Educação,0.0,3101880.0,3101880.0,6203760.0
CANOINHAS,Saúde,0.0,11000.0,16500.0,27500.0
CAPAO ALTO,Educação,0.0,0.0,0.0,0.0
CAPAO ALTO,Saúde,0.0,0.0,0.0,0.0
CAPINZAL,Educação,0.0,100.0,100.0,200.0
CAPINZAL,Saúde,0.0,267136.0,275704.0,542840.0
CAPINZAL,Transporte,0.0,1500000.0,1500000.0,3000000.0
CAPIVARI DE BAIXO,Educação,0.0,201430.0,201430.0,402860.0
CAPIVARI DE BAIXO,Saúde,0.0,0.0,0.0,0.0
CATANDUVAS,Educação,0.0,39490.0,39490.0,78980.0
CATANDUVAS,Saúde,0.0,0.0,0.0,0.0
CATANDUVAS,Transporte,0.0,250000.0,250000.0,500000.0
CAXAMBU DO SUL,Agricultura,-400000.0,700000.0,700000.0,1000000.0
CAXAMBU DO SUL,Educação,0.0,0.0,0.0,0.0
CAXAMBU DO SUL,Saúde,0.0,106265.0,106265.0,212530.0
CAXAMBU DO SUL,Transporte,0.0,200000.0,200000.0,400000.0
CELSO RAMOS,Agricultura,0.0,136995.0,136995.0,273990.0
CELSO RAMOS,Comércio e Serviços,0.0,100000.0,0.0,100000.0
CELSO RAMOS,Educação,0.0,5316.0,0.0,5316.0
CELSO RAMOS,Saúde,0.0,0.0,0.0,0.0
CELSO RAMOS,Transporte,0.0,150000.0,150000.0,300000.0
CERRO NEGRO,Educação,0.0,51122.0,280.0,51402.0
CERRO NEGRO,Saúde,0.0,0.0,0.0,0.0
CHAPADAO DO LAGEADO,Educação,0.0,23781.0,0.0,23781.0
CHAPADAO DO LAGEADO,Saúde,0.0,0.0,0.0,0.0
CHAPECO,Educação,-1000000.0,1321199.0,1321199.0,1642398.0
CHAPECO,Saúde,-4083900.0,5553650.0,5563275.0,7033025.0
CHAPECO,Transporte,0.0,600000.0,600000.0,1200000.0
COCAL DO SUL,Educação,0.0,172082.0,150000.0,322082.0
COCAL DO SUL,Saúde,0.0,0.0,0.0,0.0
CONCORDIA,Direitos da Cidadania,0.0,0.0,0.0,0.0
CONCORDIA,Educação,0.0,8253.0,8253.0,16506.0
CONCORDIA,Gestão Ambiental,0.0,50000.0,50000.0,100000.0
CONCORDIA,Saúde,0.0,3065965.0,1541465.0,4607430.0
CONCORDIA,Transporte,0.0,5000000.0,5000000.0,10000000.0
CORDILHEIRA ALTA,Educação,0.0,170244.0,150000.0,320244.0
CORDILHEIRA ALTA,Saúde,0.0,300000.0,0.0,300000.0
CORDILHEIRA ALTA,Transporte,0.0,900000.0,900000.0,1800000.0
CORONEL FREITAS,Agricultura,0.0,200000.0,200000.0,400000.0
CORONEL FREITAS,Educação,0.0,0.0,0.0,0.0
CORONEL FREITAS,Saúde,0.0,7890.0,11835.0,19725.0
CORONEL FREITAS,Transporte,0.0,150000.0,150000.0,300000.0
CORONEL MARTINS,Educação,0.0,0.0,0.0,0.0
CORONEL MARTINS,Saúde,0.0,0.0,0.0,0.0
CORREIA PINTO,Agricultura,0.0,500000.0,500000.0,1000000.0
CORREIA PINTO,Educação,0.0,260994.0,244600.0,505594.0
CORREIA PINTO,Saúde,0.0,0.0,0.0,0.0
CORUPA,Educação,0.0,0.0,0.0,0.0
CORUPA,Saúde,0.0,0.0,0.0,0.0
CRICIUMA,Educação,0.0,2260372.0,2360372.0,4620744.0
CRICIUMA,Saúde,0.0,2510396.0,3126670.0,5637066.0
CUNHA PORA,Agricultura,0.0,800000.0,800000.0,1600000.0
CUNHA PORA,Educação,-468750.0,798750.0,798750.0,1128750.0
CUNHA PORA,Saúde,0.0,0.0,0.0,0.0
CUNHA PORA,Transporte,-400000.0,400000.0,400000.0,400000.0
CUNHATAI,Agricultura,0.0,500000.0,500000.0,1000000.0
CUNHATAI,Educação,0.0,0.0,0.0,0.0
CUNHATAI,Saúde,0.0,0.0,0.0,0.0
CUNHATAI,Transporte,0.0,300000.0,300000.0,600000.0
CURITIBANOS,Educação,0.0,456891.0,456891.0,913782.0
CURITIBANOS,Saúde,0.0,1015214.0,1019339.0,2034553.0
DESCANSO,Educação,0.0,20160.0,20160.0,40320.0
DESCANSO,Saúde,0.0,0.0,0.0,0.0
DIONISIO CERQUEIRA,Educação,0.0,135.0,135.0,270.0
DIONISIO CERQUEIRA,Saúde,0.0,55950.0,60075.0,116025.0
DONA EMMA,Educação,0.0,0.0,0.0,0.0
DONA EMMA,Saúde,0.0,0.0,0.0,0.0
DONA EMMA,Transporte,0.0,150000.0,150000.0,300000.0
DOUTOR PEDRINHO,Agricultura,0.0,200000.0,200000.0,400000.0
DOUTOR PEDRINHO,Educação,0.0,0.0,0.0,0.0
DOUTOR PEDRINHO,Saúde,0.0,3048.0,4572.0,7620.0
ENTRE RIOS,Agricultura,-150000.0,150000.0,150000.0,150000.0
ENTRE RIOS,Educação,0.0,0.0,0.0,0.0
ENTRE RIOS,Saúde,0.0,0.0,0.0,0.0
ENTRE RIOS,Transporte,0.0,150000.0,150000.0,300000.0
ERMO,Assistência Social,0.0,400000.0,400000.0,800000.0
ERMO,Educação,-200000.0,200000.0,200000.0,200000.0
ERMO,Saúde,0.0,0.0,0.0,0.0
ERMO,Transporte,0.0,150000.0,150000.0,300000.0
ERVAL VELHO,Educação,0.0,210.0,210.0,420.0
ERVAL VELHO,Saúde,0.0,3354.0,5031.0,8385.0
FAXINAL DOS GUEDES,Agricultura,0.0,300000.0,300000.0,600000.0
FAXINAL DOS GUEDES,Educação,-200000.0,230300.0,230300.0,260600.0
FAXINAL DOS GUEDES,Saúde,0.0,430000.0,430000.0,860000.0
FLOR DO SERTAO,Agricultura,-300000.0,300000.0,300000.0,300000.0
FLOR DO SERTAO,Educação,0.0,0.0,0.0,0.0
FLOR DO SERTAO,Saúde,0.0,0.0,0.0,0.0
FLOR DO SERTAO,Transporte,0.0,200000.0,200000.0,400000.0
FLORIANOPOLIS,Administração,0.0,0.0,0.0,0.0
FLORIANOPOLIS,Assistência Social,0.0,0.0,0.0,0.0
FLORIANOPOLIS,Ciência e Tecnologia,0.0,100000.0,100000.0,200000.0
FLORIANOPOLIS,Comércio e Serviços,0.0,0.0,0.0,0.0
FLORIANOPOLIS,Cultura,0.0,0.0,100000.0,100000.0
FLORIANOPOLIS,Educação,0.0,2294100.0,2294100.0,4588200.0
FLORIANOPOLIS,Saúde,0.0,23463036.0,21718811.0,45181847.0
FLORIANOPOLIS,Segurança Pública,0.0,0.0,0.0,0.0
FORMOSA DO SUL,Agricultura,0.0,600000.0,600000.0,1200000.0
FORMOSA DO SUL,Comércio e Serviços,0.0,150000.0,150000.0,300000.0
FORMOSA DO SUL,Educação,0.0,0.0,0.0,0.0
FORMOSA DO SUL,Saúde,0.0,0.0,0.0,0.0
FORQUILHINHA,Agricultura,-43000.0,107000.0,107000.0,171000.0
FORQUILHINHA,Comércio e Serviços,0.0,1000000.0,1000000.0,2000000.0
FORQUILHINHA,Desporto e Lazer,0.0,0.0,0.0,0.0
FORQUILHINHA,Educação,0.0,100440.0,100440.0,200880.0
FORQUILHINHA,Saúde,0.0,0.0,0.0,0.0
FORQUILHINHA,Transporte,0.0,2675000.0,2675000.0,5350000.0
FRAIBURGO,Agricultura,0.0,0.0,0.0,0.0
FRAIBURGO,Educação,0.0,68150.0,68150.0,136300.0
FRAIBURGO,Saúde,0.0,970000.0,970000.0,1940000.0
FREI ROGERIO,Educação,0.0,42124.0,0.0,42124.0
FREI ROGERIO,Saúde,0.0,0.0,0.0,0.0
