nmmunicipiocredor,nmfuncao,vlempenhado,vlliquidado,vlpagoorcamentario,valor_total
GALVAO,Educação,0.0,376000.0,376000.0,752000.0
GALVAO,Saúde,0.0,2604.0,3906.0,6510.0
GAROPABA,Agricultura,0.0,181770.0,181770.0,363540.0
GAROPABA,Educação,0.0,0.0,0.0,0.0
GAROPABA,Saúde,0.0,0.0,0.0,0.0
GAROPABA,Transporte,0.0,500000.0,500000.0,1000000.0
GARUVA,Educação,0.0,0.0,0.0,0.0
GARUVA,Saúde,0.0,0.0,0.0,0.0
GASPAR,Agricultura,0.0,300000.0,300000.0,600000.0
GASPAR,Educação,0.0,255188.0,136120.0,391308.0
GASPAR,Saúde,0.0,86650.0,12375.0,99025.0
GASPAR,Transporte,0.0,350000.0,350000.0,700000.0
GOVERNADOR CELSO RAMOS,Agricultura,0.0,100000.0,100000.0,200000.0
GOVERNADOR CELSO RAMOS,Educação,0.0,300.0,300.0,600.0
GOVERNADOR CELSO RAMOS,Saúde,-300000.0,0.0,0.0,-300000.0
GOVERNADOR CELSO RAMOS,Transporte,0.0,0.0,0.0,0.0
GRAVATAL,Comércio e Serviços,0.0,250000.0,250000.0,500000.0
GRAVATAL,Educação,0.0,288650.0,288650.0,577300.0
GRAVATAL,Saúde,0.0,0.0,0.0,0.0
GRAVATAL,Transporte,0.0,550000.0,550000.0,1100000.0
GUABIRUBA,Educação,0.0,91185.0,0.0,91185.0
GUABIRUBA,Saúde,0.0,17874.0,26811.0,44685.0
GUARACIABA,Educação,0.0,30300.0,30300.0,60600.0
GUARACIABA,Saúde,0.0,100000.0,100000.0,200000.0
GUARAMIRIM,Educação,0.0,20560.0,20560.0,41120.0
GUARAMIRIM,Saúde,0.0,88200.0,0.0,88200.0
GUARUJA DO SUL,Agricultura,-220000.0,520000.0,520000.0,820000.0
GUARUJA DO SUL,Educação,-500000.0,500000.0,500000.0,500000.0
GUARUJA DO SUL,Saúde,0.0,3870.0,5805.0,9675.0
GUARUJA DO SUL,Transporte,0.0,250000.0,250000.0,500000.0
GUATAMBU,Educação,0.0,57077.0,0.0,57077.0
GUATAMBU,Saúde,0.0,0.0,0.0,0.0
HERVAL DOESTE,Educação,0.0,275.0,275.0,550.0
HERVAL DOESTE,Saúde,0.0,0.0,0.0,0.0
HERVAL DOESTE,Transporte,0.0,600000.0,600000.0,1200000.0
IBIAM,Agricultura,-190000.0,190000.0,190000.0,190000.0
IBIAM,Educação,0.0,242000.0,242000.0,484000.0
IBIAM,Saúde,0.0,0.0,0.0,0.0
IBICARE,Agricultura,0.0,200000.0,200000.0,400000.0
IBICARE,Educação,0.0,0.0,0.0,0.0
IBICARE,Saúde,0.0,0.0,0.0,0.0
IBIRAMA,Educação,0.0,4500000.0,4500000.0,9000000.0
IBIRAMA,Saúde,0.0,8250.0,12375.0,20625.0
ICARA,Educação,0.0,2630997.0,2630997.0,5261994.0
ICARA,Saúde,-13630000.0,2233091.0,2259572.0,-9137337.0
ILHOTA,Educação,0.0,0.0,0.0,0.0
ILHOTA,Saúde,0.0,21020.0,26339.0,47359.0
ILHOTA,Segurança Pública,0.0,0.0,0.0,0.0
IMARUI,Educação,0.0,140000.0,140000.0,280000.0
IMARUI,Saúde,0.0,0.0,0.0,0.0
IMBITUBA,Educação,0.0,600.0,600.0,1200.0
IMBITUBA,Saúde,0.0,8724.0,13107.0,21831.0
IMBUIA,Educação,0.0,122504.0,87780.0,210284.0
IMBUIA,Saúde,0.0,0.0,0.0,0.0
INDAIAL,Educação,0.0,860.0,860.0,1720.0
INDAIAL,Saúde,0.0,98700.0,65800.0,164500.0
IOMERE,Agricultura,0.0,300000.0,300000.0,600000.0
IOMERE,Educação,0.0,0.0,0.0,0.0
IOMERE,Saúde,0.0,0.0,0.0,0.0
IPIRA,Educação,-229500.0,229500.0,229500.0,229500.0
IPIRA,Saúde,0.0,0.0,0.0,0.0
IPORA DO OESTE,Agricultura,0.0,300000.0,300000.0,600000.0
IPORA DO OESTE,Educação,-450000.0,599150.0,550000.0,699150.0
IPORA DO OESTE,Saúde,0.0,0.0,0.0,0.0
IPUACU,Agricultura,0.0,400000.0,400000.0,800000.0
IPUACU,Educação,0.0,10000.0,10000.0,20000.0
IPUACU,Saúde,0.0,0.0,0.0,0.0
IPUMIRIM,Agricultura,-1000000.0,650000.0,650000.0,300000.0
IPUMIRIM,Educação,-105000.0,514500.0,514500.0,924000.0
IPUMIRIM,Saúde,0.0,0.0,0.0,0.0
IPUMIRIM,Segurança Pública,0.0,0.0,0.0,0.0
IRACEMINHA,Comércio e Serviços,0.0,250000.0,250000.0,500000.0
IRACEMINHA,Educação,0.0,445260.0,445260.0,890520.0
IRACEMINHA,Saúde,0.0,3246.0,4869.0,8115.0
IRACEMINHA,Transporte,0.0,1645126.0,1645126.0,3290252.0
IRANI,Educação,0.0,20000.0,20000.0,40000.0
IRANI,Saúde,0.0,0.0,0.0,0.0
IRATI,Agricultura,0.0,200000.0,200000.0,400000.0
IRATI,Educação,-300000.0,313049.0,300000.0,313049.0
IRATI,Saúde,0.0,1572.0,2358.0,3930.0
IRATI,Transporte,0.0,300000.0,300000.0,600000.0
IRINEOPOLIS,Educação,0.0,250.0,250.0,500.0
IRINEOPOLIS,Saúde,0.0,0.0,0.0,0.0
ITA,Agricultura,0.0,580000.0,580000.0,1160000.0
ITA,Educação,0.0,0.0,0.0,0.0
ITA,Saúde,0.0,4914.0,7371.0,12285.0
ITAIOPOLIS,Educação,0.0,20000.0,20000.0,40000.0
ITAIOPOLIS,Saúde,0.0,0.0,0.0,0.0
ITAJAI,Assistência Social,0.0,3621350.0,121350.0,3742700.0
ITAJAI,Comércio e Serviços,-10500000.0,0.0,0.0,-10500000.0
ITAJAI,Educação,0.0,785467.0,785467.0,1570934.0
ITAJAI,Gestão Ambiental,0.0,0.0,0.0,0.0
ITAJAI,Saúde,0.0,171252.0,256878.0,428130.0
ITAPEMA,Educação,0.0,410188.0,410188.0,820376.0
ITAPEMA,Saúde,0.0,57234.0,85851.0,143085.0
ITAPIRANGA,Agricultura,0.0,300000.0,300000.0,600000.0
ITAPIRANGA,Educação,0.0,0.0,0.0,0.0
ITAPIRANGA,Saúde,0.0,12654.0,18981.0,31635.0
ITAPIRANGA,Transporte,0.0,4000000.0,4000000.0,8000000.0
ITAPOA,Educação,0.0,177853.0,103205.0,281058.0
ITAPOA,Saúde,0.0,15432.0,23148.0,38580.0
ITUPORANGA,Educação,0.0,200000.0,200000.0,400000.0
ITUPORANGA,Saúde,0.0,731000.0,736500.0,1467500.0
ITUPORANGA,Transporte,0.0,0.0,0.0,0.0
JABORA,Agricultura,-150000.0,450000.0,450000.0,750000.0
JABORA,Educação,0.0,0.0,0.0,0.0
JABORA,Saúde,0.0,0.0,0.0,0.0
JACINTO MACHADO,Agricultura,0.0,500000.0,500000.0,1000000.0
JACINTO MACHADO,Comércio e Serviços,0.0,300000.0,300000.0,600000.0
JACINTO MACHADO,Educação,0.0,0.0,0.0,0.0
JACINTO MACHADO,Saúde,0.0,100000.0,0.0,100000.0
JACINTO MACHADO,Transporte,0.0,1500000.0,1500000.0,3000000.0
JAGUARUNA,Educação,0.0,20750.0,20750.0,41500.0
JAGUARUNA,Gestão Ambiental,0.0,0.0,0.0,0.0
JAGUARUNA,Saúde,0.0,1564856.0,1572365.0,3137221.0
JAGUARUNA,Transporte,0.0,5150000.0,5150000.0,10300000.0
JARAGUA DO SUL,Educação,0.0,1637532.0,1637532.0,3275064.0
JARAGUA DO SUL,Saúde,0.0,2504000.0,2299216.0,4803216.0
JARDINOPOLIS,Agricultura,-300000.0,1300000.0,1300000.0,2300000.0
JARDINOPOLIS,Educação,0.0,0.0,0.0,0.0
JARDINOPOLIS,Saúde,0.0,0.0,0.0,0.0
JOACABA,Agricultura,-300000.0,300000.0,300000.0,300000.0
JOACABA,Educação,0.0,360.0,2360.0,2720.0
JOACABA,Saúde,0.0,1000000.0,1000000.0,2000000.0
JOINVILLE,Educação,0.0,185172.0,315172.0,500344.0
JOINVILLE,Gestão Ambiental,0.0,0.0,0.0,0.0
JOINVILLE,Saúde,0.0,853282.0,12378175.0,13231457.0
JOSE BOITEUX,Agricultura,-100000.0,400000.0,400000.0,700000.0
JOSE BOITEUX,Educação,0.0,300.0,300.0,600.0
JOSE BOITEUX,Saúde,0.0,0.0,0.0,0.0
JOSE BOITEUX,Transporte,0.0,0.0,0.0,0.0
JUPIA,Agricultura,0.0,300000.0,300000.0,600000.0
JUPIA,Educação,-250000.0,250000.0,250000.0,250000.0
JUPIA,Saúde,0.0,0.0,0.0,0.0
JUPIA,Transporte,0.0,150000.0,150000.0,300000.0
LACERDOPOLIS,Educação,0.0,340.0,340.0,680.0
LACERDOPOLIS,Saúde,0.0,0.0,0.0,0.0
LAGES,Agricultura,0.0,350000.0,0.0,350000.0
LAGES,Comércio e Serviços,0.0,500000.0,500000.0,1000000.0
LAGES,Educação,0.0,1067570.0,1067570.0,2135140.0
LAGES,Saúde,0.0,2685150.0,3356275.0,6041425.0
LAGES,Transporte,0.0,1350000.0,1350000.0,2700000.0
LAGUNA,Educação,0.0,103186.0,30230.0,133416.0
LAGUNA,Saúde,0.0,8508.0,12633.0,21141.0
LAGUNA,Transporte,0.0,750000.0,750000.0,1500000.0
LAJEADO GRANDE,Agricultura,-220000.0,620000.0,620000.0,1020000.0
LAJEADO GRANDE,Educação,0.0,150285.0,150285.0,300570.0
LAJEADO GRANDE,Saúde,0.0,0.0,0.0,0.0
LAJEADO GRANDE,Transporte,0.0,450000.0,450000.0,900000.0
LAURENTINO,Educação,0.0,0.0,0.0,0.0
LAURENTINO,Saúde,0.0,0.0,0.0,0.0
LEBON REGIS,Agricultura,0.0,112666.0,112666.0,225332.0
LEBON REGIS,Educação,0.0,150880.0,150880.0,301760.0
LEBON REGIS,Saúde,0.0,320000.0,320000.0,640000.0
LEOBERTO LEAL,Agricultura,0.0,95000.0,95000.0,190000.0
LEOBERTO LEAL,Educação,0.0,0.0,0.0,0.0
LEOBERTO LEAL,Saúde,0.0,280000.0,280000.0,560000.0
LINDOIA DO SUL,Agricultura,0.0,920000.0,920000.0,1840000.0
LINDOIA DO SUL,Educação,0.0,273126.0,250000.0,523126.0
LINDOIA DO SUL,Saúde,0.0,420000.0,420000.0,840000.0
LONTRAS,Educação,0.0,0.0,0.0,0.0
LONTRAS,Saúde,0.0,0.0,0.0,0.0
LONTRAS,Transporte,0.0,250000.0,250000.0,500000.0
LUIZ ALVES,Educação,0.0,150.0,150.0,300.0
LUIZ ALVES,Saúde,0.0,0.0,0.0,0.0
LUIZ ALVES,Transporte,0.0,750000.0,750000.0,1500000.0
LUZERNA,Agricultura,0.0,100000.0,100000.0,200000.0
LUZERNA,Assistência Social,0.0,100000.0,100000.0,200000.0
LUZERNA,Educação,0.0,310.0,310.0,620.0
LUZERNA,Saúde,0.0,0.0,0.0,0.0
LUZERNA,Transporte,0.0,847500.0,847500.0,1695000.0
MACIEIRA,Agricultura,0.0,400000.0,400000.0,800000.0
MACIEIRA,Educação,0.0,663269.0,650440.0,1313709.0
MACIEIRA,Saúde,0.0,0.0,0.0,0.0
MAFRA,Educação,0.0,91960.0,91960.0,183920.0
MAFRA,Saúde,0.0,111000.0,666500.0,777500.0
MAJOR GERCINO,Educação,0.0,600.0,600.0,1200.0
MAJOR GERCINO,Saúde,0.0,564.0,564.0,1128.0
MAJOR VIEIRA,Educação,0.0,10000.0,10000.0,20000.0
MAJOR VIEIRA,Saúde,0.0,300000.0,300000.0,600000.0
MARACAJA,Educação,0.0,10300.0,2010300.0,2020600.0
MARACAJA,Saúde,0.0,0.0,0.0,0.0
MARACAJA,Transporte,0.0,1000000.0,1000000.0,2000000.0
MARAVILHA,Agricultura,0.0,300000.0,300000.0,600000.0
MARAVILHA,Comércio e Serviços,0.0,98605.0,98605.0,197210.0
MARAVILHA,Educação,-600000.0,600540.0,600540.0,601080.0
MARAVILHA,Saúde,0.0,908250.0,912375.0,1820625.0
MARAVILHA,Transporte,0.0,500000.0,500000.0,1000000.0
MAREMA,Agricultura,0.0,300000.0,300000.0,600000.0
MAREMA,Educação,0.0,0.0,0.0,0.0
MAREMA,Saúde,0.0,390.0,390.0,780.0
MASSARANDUBA,Educação,0.0,495984.0,400000.0,895984.0
MASSARANDUBA,Saúde,0.0,288000.0,288000.0,576000.0
MASSARANDUBA,Transporte,0.0,350000.0,350000.0,700000.0
MATOS COSTA,Agricultura,0.0,0.0,0.0,0.0
MATOS COSTA,Educação,0.0,39641.0,0.0,39641.0
MATOS COSTA,Saúde,0.0,0.0,0.0,0.0
MELEIRO,Agricultura,0.0,100000.0,100000.0,200000.0
MELEIRO,Educação,0.0,100000.0,100000.0,200000.0
MELEIRO,Saúde,0.0,0.0,0.0,0.0
MIRIM DOCE,Educação,0.0,100000.0,100000.0,200000.0
MIRIM DOCE,Saúde,0.0,0.0,0.0,0.0
MODELO,Educação,0.0,204000.0,204000.0,408000.0
MODELO,Saúde,0.0,0.0,0.0,0.0
MONDAI,Agricultura,0.0,396342.0,396342.0,792684.0
MONDAI,Educação,0.0,20000.0,20000.0,40000.0
MONDAI,Saúde,0.0,0.0,0.0,0.0
MONDAI,Transporte,0.0,200000.0,200000.0,400000.0
MONTE CARLO,Educação,0.0,550434.0,533871.0,1084305.0
MONTE CARLO,Saúde,0.0,0.0,0.0,0.0
MONTE CASTELO,Educação,0.0,0.0,0.0,0.0
MONTE CASTELO,Saúde,0.0,0.0,0.0,0.0
MORRO DA FUMACA,Educação,0.0,100000.0,350000.0,450000.0
MORRO DA FUMACA,Saúde,0.0,0.0,3000.0,3000.0
MORRO DA FUMACA,Transporte,0.0,250000.0,250000.0,500000.0
MORRO GRANDE,Educação,0.0,0.0,300000.0,300000.0
MORRO GRANDE,Saúde,0.0,0.0,0.0,0.0
NAVEGANTES,Educação,0.0,170519.0,130000.0,300519.0
NAVEGANTES,Saúde,0.0,8250.0,213275.0,221525.0
NOVA ERECHIM,Agricultura,0.0,300000.0,300000.0,600000.0
NOVA ERECHIM,Assistência Social,-800000.0,800000.0,800000.0,800000.0
NOVA ERECHIM,Educação,0.0,150000.0,150000.0,300000.0
NOVA ERECHIM,Saúde,0.0,0.0,0.0,0.0
NOVA ERECHIM,Transporte,-200000.0,200000.0,200000.0,200000.0
NOVA ITABERABA,Agricultura,-100000.0,100000.0,100000.0,100000.0
NOVA ITABERABA,Comércio e Serviços,0.0,350000.0,0.0,350000.0
NOVA ITABERABA,Educação,0.0,0.0,0.0,0.0
NOVA ITABERABA,Saúde,0.0,0.0,0.0,0.0
NOVA ITABERABA,Transporte,0.0,850000.0,850000.0,1700000.0
NOVA TRENTO,Agricultura,-300000.0,300000.0,300000.0,300000.0
NOVA TRENTO,Educação,0.0,462500.0,462500.0,925000.0
NOVA TRENTO,Saúde,-100000.0,0.0,0.0,-100000.0
NOVA TRENTO,Transporte,0.0,0.0,0.0,0.0
NOVA VENEZA,Educação,0.0,10000.0,10000.0,20000.0
NOVA VENEZA,Saúde,0.0,601806.0,0.0,601806.0
NOVO HORIZONTE,Agricultura,0.0,550000.0,550000.0,1100000.0
NOVO HORIZONTE,Educação,0.0,0.0,0.0,0.0
NOVO HORIZONTE,Saúde,0.0,0.0,0.0,0.0
NOVO HORIZONTE,Transporte,0.0,0.0,0.0,0.0
ORLEANS,Educação,0.0,216527.0,100000.0,316527.0
ORLEANS,Saúde,0.0,227184.0,179150.0,406334.0
ORLEANS,Transporte,0.0,600000.0,600000.0,1200000.0
OTACILIO COSTA,Educação,0.0,0.0,0.0,0.0
OTACILIO COSTA,Saúde,0.0,14058.0,21087.0,35145.0
OURO,Agricultura,0.0,516800.0,0.0,516800.0
OURO,Educação,0.0,0.0,0.0,0.0
OURO,Saúde,0.0,0.0,0.0,0.0
OURO VERDE,Agricultura,0.0,300000.0,300000.0,600000.0
OURO VERDE,Assistência Social,0.0,0.0,0.0,0.0
OURO VERDE,Educação,0.0,280.0,280.0,560.0
OURO VERDE,Saúde,0.0,0.0,0.0,0.0
OURO VERDE,Transporte,0.0,300000.0,300000.0,600000.0
PAIAL,Agricultura,0.0,299000.0,299000.0,598000.0
PAIAL,Educação,0.0,120000.0,120000.0,240000.0
PAIAL,Saúde,0.0,0.0,0.0,0.0
PAINEL,Educação,0.0,0.0,0.0,0.0
PAINEL,Saúde,0.0,0.0,0.0,0.0
PALHOCA,Educação,0.0,126057.0,95011.0,221068.0
PALHOCA,Saúde,0.0,4950.0,7425.0,12375.0
PALMA SOLA,Agricultura,-200000.0,550000.0,550000.0,900000.0
PALMA SOLA,Educação,0.0,500.0,500.0,1000.0
PALMA SOLA,Saúde,0.0,0.0,0.0,0.0
PALMEIRA,Educação,0.0,26873.0,0.0,26873.0
PALMEIRA,Saúde,0.0,0.0,0.0,0.0
PALMITOS,Agricultura,0.0,950000.0,950000.0,1900000.0
PALMITOS,Educação,-1120000.0,1120300.0,1120300.0,1120600.0
PALMITOS,Saúde,0.0,111000.0,116500.0,227500.0
PALMITOS,Transporte,-500000.0,1900000.0,1900000.0,3300000.0
PAPANDUVA,Agricultura,0.0,700000.0,700000.0,1400000.0
PAPANDUVA,Educação,0.0,0.0,0.0,0.0
PAPANDUVA,Saúde,0.0,650000.0,650000.0,1300000.0
PARAISO,Agricultura,0.0,300000.0,300000.0,600000.0
PARAISO,Educação,0.0,19062.0,0.0,19062.0
PARAISO,Saúde,0.0,3870.0,5445.0,9315.0
PARAISO,Transporte,0.0,850000.0,850000.0,1700000.0
PASSO DE TORRES,Educação,0.0,300.0,300.0,600.0
PASSO DE TORRES,Saúde,0.0,0.0,0.0,0.0
PASSOS MAIA,Agricultura,0.0,650000.0,650000.0,1300000.0
PASSOS MAIA,Comércio e Serviços,0.0,150000.0,150000.0,300000.0
PASSOS MAIA,Educação,-150000.0,250300.0,250300.0,350600.0
PASSOS MAIA,Saúde,0.0,0.0,0.0,0.0
PAULO LOPES,Educação,-388231.0,388231.0,388231.0,388231.0
PAULO LOPES,Saúde,0.0,0.0,0.0,0.0
PAULO LOPES,Transporte,0.0,300000.0,300000.0,600000.0
PEDRAS GRANDES,Educação,0.0,400.0,3850400.0,3850800.0
PEDRAS GRANDES,Saúde,0.0,774.0,774.0,1548.0
PENHA,Educação,0.0,20000.0,20000.0,40000.0
PENHA,Saúde,0.0,100000.0,100000.0,200000.0
PERITIBA,Educação,0.0,40000.0,40000.0,80000.0
PERITIBA,Saúde,0.0,0.0,0.0,0.0
PESCARIA BRAVA,Educação,0.0,0.0,0.0,0.0
PESCARIA BRAVA,Saúde,0.0,0.0,0.0,0.0
PETROLANDIA,Agricultura,0.0,192426.0,192426.0,384852.0
PETROLANDIA,Educação,0.0,100000.0,100000.0,200000.0
PETROLANDIA,Saúde,0.0,140000.0,140000.0,280000.0
PETROLANDIA,Transporte,0.0,150000.0,150000.0,300000.0
PINHALZINHO,Agricultura,0.0,0.0,0.0,0.0
PINHALZINHO,Educação,0.0,35000.0,35000.0,70000.0
PINHALZINHO,Saúde,0.0,8250.0,12375.0,20625.0
PINHALZINHO,Transporte,0.0,1000000.0,1000000.0,2000000.0
PINHEIRO PRETO,Agricultura,-300000.0,693990.0,693990.0,1087980.0
